survey_name,interview_date,satis_score,ease_score,likely_recomm,login_rating,nav_rating,web_rating,func_rating,features_rating,security_rating,dept_org_unit,prod_type,age
Digital Banking,1/9/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,74
Digital Banking,1/14/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,66
Digital Banking,1/14/2020,6,7,10,6,7,7,4,7,7,CB ,Deposits,82
Digital Banking,1/14/2020,5,6,9,4,3,5,6,3,5,CB ,Deposits,69
Digital Banking,1/14/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,55
Digital Banking,1/14/2020,5,6,9,6,6,6,5,6,6,CB ,Deposits,75
Digital Banking,1/14/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,66
Digital Banking,1/9/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,64
Digital Banking,1/6/2020,7,5,7,7,7,7,7,7,7,CB ,Loans,63
Digital Banking,1/7/2020,5,5,7,6,5,5,5,6,6,CB ,Deposits,63
Digital Banking,1/7/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,72
Digital Banking,1/7/2020,6,7,10,6,6,6,6,6,7,CB ,Deposits,37
Digital Banking,1/9/2020,5,6,8,6,6,6,6,5,6,CB ,Deposits,65
Digital Banking,1/13/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,63
Digital Banking,1/15/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,64
Digital Banking,1/10/2020,7,7,10,7,7,7,7,7,7,CB ,Loans,68
Digital Banking,1/9/2020,6,6,5,7,7,6,6,7,7,CB ,Deposits,33
Digital Banking,1/21/2020,6,6,9,7,7,6,7,7,6,CB ,Deposits,60
Digital Banking,1/9/2020,7,7,10,7,5,7,7,7,7,CB ,Deposits,68
Digital Banking,1/13/2020,4,5,5,2,2,4,2,4,6,CB ,Deposits,41
Digital Banking,1/13/2020,6,6,8,7,4,6,6,5,6,CB ,Deposits,44
Digital Banking,1/13/2020,6,5,6,6,5,6,6,6,6,CB ,Deposits,31
Digital Banking,1/13/2020,6,6,8,5,5,5,6,6,6,CB ,Deposits,67
Digital Banking,1/21/2020,6,6,9,7,6,6,6,7,7,CB ,Deposits,66
Digital Banking,1/2/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,59
Digital Banking,1/3/2020,7,7,10,7,7,6,7,7,7,CB ,Deposits,61
Digital Banking,1/3/2020,6,7,10,7,7,7,5,5,7,CB ,Deposits,56
Digital Banking,1/4/2020,4,6,7,7,5,5,4,6,7,CB ,Deposits,57
Digital Banking,1/2/2020,5,6,8,5,4,6,5,6,7,CB ,Deposits,75
Digital Banking,1/3/2020,5,5,7,4,4,4,4,5,5,CB ,Deposits,65
Digital Banking,1/3/2020,3,5,4,4,2,2,2,3,6,CB ,Deposits,20
Digital Banking,1/6/2020,7,7,10,7,7,7,7,7,7,BB ,Loans,62
Digital Banking,1/6/2020,7,7,10,7,7,7,7,6,6,CB ,Deposits,43
Digital Banking,1/9/2020,6,7,10,6,6,6,6,6,5,PB ,Deposits,66
Digital Banking,1/8/2020,2,4,5,6,3,3,4,4,7,CB ,Loans,57
Digital Banking,1/9/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,61
Digital Banking,1/7/2020,6,6,10,7,6,6,6,7,6,CB ,Deposits,65
Digital Banking,1/7/2020,7,7,10,7,7,5,5,7,7,CB ,Deposits,48
Digital Banking,1/7/2020,5,5,6,5,5,2,4,5,5,CB ,Deposits,84
Digital Banking,1/7/2020,5,5,7,7,4,5,4,5,6,CB ,Loans,36
Digital Banking,1/7/2020,3,4,10,1,1,1,2,4,1,PB ,Deposits,77
Digital Banking,1/10/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,73
Digital Banking,1/10/2020,5,7,10,7,4,3,2,5,5,CB ,Deposits,74
Digital Banking,1/10/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,86
Digital Banking,1/10/2020,6,7,10,6,6,6,6,6,7,PB ,Deposits,76
Digital Banking,1/27/2020,4,7,7,2,6,6,2,4,7,CB ,Deposits,62
Digital Banking,1/28/2020,4,6,9,4,6,6,6,6,4,CB ,Deposits,78
Digital Banking,1/29/2020,7,7,9,7,7,7,7,7,7,CB ,Deposits,81
Digital Banking,1/23/2020,6,7,9,7,6,6,6,7,7,CB ,Deposits,64
Digital Banking,1/23/2020,7,7,10,7,7,7,7,7,7,CB ,Loans,47
Digital Banking,1/3/2020,7,7,10,7,6,7,7,7,7,CB ,Deposits,72
Digital Banking,1/6/2020,4,5,5,6,4,4,4,5,4,PB ,Deposits,42
Digital Banking,1/6/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,60
Digital Banking,1/7/2020,4,6,10,2,1,6,2,2,6,CB ,Deposits,73
Digital Banking,1/23/2020,7,7,10,7,7,7,7,7,7,BB ,Loans,60
Digital Banking,1/24/2020,5,6,10,7,5,6,7,7,7,CB ,Deposits,57
Digital Banking,1/24/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,71
Digital Banking,1/27/2020,6,6,10,7,7,7,7,6,6,CB ,Deposits,75
Digital Banking,1/6/2020,6,6,9,6,6,6,6,6,6,CB ,Deposits,74
Digital Banking,1/12/2020,3,7,10,5,5,4,3,4,5,CB ,Deposits,61
Digital Banking,1/13/2020,4,4,4,4,4,4,4,4,5,CB ,Deposits,66
Digital Banking,1/24/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,69
Digital Banking,1/24/2020,6,6,9,6,6,6,6,6,7,CB ,Deposits,72
Digital Banking,1/25/2020,4,4,6,5,4,4,4,4,6,CB ,Deposits,65
Digital Banking,1/25/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,82
Digital Banking,1/25/2020,6,7,10,7,7,7,7,5,7,CB ,Deposits,75
Digital Banking,1/26/2020,5,7,9,5,5,5,5,6,7,PB ,Deposits,78
Digital Banking,1/10/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,73
Digital Banking,1/15/2020,7,7,10,7,5,6,6,7,7,CB ,Deposits,72
Digital Banking,1/15/2020,5,7,9,7,5,6,6,6,7,PB ,Loans,59
Digital Banking,1/15/2020,5,2,4,6,6,6,3,5,5,CB ,Loans,56
Digital Banking,1/25/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,57
Digital Banking,1/17/2020,3,7,10,2,2,5,4,3,6,CB ,Deposits,50
Digital Banking,1/27/2020,6,6,10,7,6,7,7,6,7,CB ,Deposits,32
Digital Banking,1/10/2020,7,7,10,7,6,7,7,7,7,CB ,Deposits,72
Digital Banking,1/22/2020,1,4,5,4,4,4,1,1,7,CB ,Loans,71
Digital Banking,1/17/2020,4,5,6,6,5,5,5,5,5,CB ,Deposits,32
Digital Banking,1/15/2020,2,7,10,3,4,7,2,3,7,CB ,Loans,73
Digital Banking,1/15/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,63
Digital Banking,1/23/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,60
Digital Banking,1/24/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,69
Digital Banking,1/24/2020,6,6,9,7,7,7,6,5,7,CB ,Deposits,68
Digital Banking,1/28/2020,5,3,2,4,4,2,2,3,5,BB ,Deposits,71
Digital Banking,1/23/2020,5,7,8,7,7,3,4,7,7,CB ,Deposits,24
Digital Banking,1/23/2020,5,7,10,7,7,7,1,4,7,CB ,Deposits,58
Digital Banking,1/18/2020,3,5,8,6,5,5,5,1,6,BB ,Deposits,65
Digital Banking,2/12/2020,7,7,9,7,7,7,7,7,7,CB ,Deposits,59
Digital Banking,2/11/2020,2,4,4,1,1,3,1,1,3,PB ,Deposits,71
Digital Banking,2/6/2020,6,6,8,6,6,6,6,6,6,CB ,Loans,67
Digital Banking,2/6/2020,6,4,3,3,3,3,3,3,5,CB ,Loans,85
Digital Banking,2/11/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,50
Digital Banking,2/7/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,84
Digital Banking,2/12/2020,5,6,8,6,6,6,6,6,6,CB ,Deposits,83
Digital Banking,2/3/2020,2,4,6,6,1,5,5,4,6,CB ,Loans,62
Digital Banking,2/19/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,76
Digital Banking,2/19/2020,6,7,10,6,6,6,6,7,7,CB ,Deposits,64
Digital Banking,2/19/2020,7,7,9,6,6,5,6,6,6,CB ,Deposits,65
Digital Banking,2/10/2020,6,6,9,6,6,6,6,7,6,CB ,Deposits,62
Digital Banking,2/17/2020,6,7,7,6,6,6,6,6,6,CB ,Deposits,51
Digital Banking,2/14/2020,6,6,9,5,5,5,7,5,7,CB ,Deposits,57
Digital Banking,2/21/2020,5,6,9,7,7,3,7,7,7,CB ,Deposits,43
Digital Banking,2/21/2020,4,7,10,5,4,4,4,4,6,PB ,Deposits,68
Digital Banking,2/13/2020,4,7,10,6,4,6,6,5,7,CB ,Deposits,81
Digital Banking,2/14/2020,7,7,10,7,7,7,6,7,7,CB ,Deposits,80
Digital Banking,2/15/2020,5,6,9,7,7,6,6,4,6,CB ,Deposits,48
Digital Banking,2/13/2020,6,6,7,6,3,4,6,6,5,CB ,Deposits,69
Digital Banking,2/13/2020,5,6,8,6,5,3,6,5,5,CB ,Deposits,46
Digital Banking,2/14/2020,6,6,9,6,6,6,5,6,6,CB ,Deposits,74
Digital Banking,2/5/2020,6,6,9,5,5,6,5,5,5,CB ,Deposits,69
Digital Banking,2/5/2020,7,7,10,7,6,6,7,7,7,CB ,Loans,67
Digital Banking,2/5/2020,2,7,10,2,2,2,3,3,7,CB ,Deposits,77
Digital Banking,2/6/2020,6,7,10,7,7,6,7,7,7,CB ,Deposits,66
Digital Banking,2/6/2020,6,7,10,7,7,5,6,7,7,CB ,Deposits,62
Digital Banking,2/7/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,87
Digital Banking,2/4/2020,5,4,7,2,3,2,5,5,5,CB ,Deposits,46
Digital Banking,2/4/2020,2,7,10,1,1,1,1,1,1,CB ,Deposits,74
Digital Banking,2/4/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,72
Digital Banking,2/4/2020,3,7,10,5,5,5,2,6,4,CB ,Deposits,56
Digital Banking,2/7/2020,6,7,10,7,6,6,7,7,7,CB ,Deposits,30
Digital Banking,2/19/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,62
Digital Banking,2/7/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,72
Digital Banking,2/6/2020,7,6,10,6,5,6,6,7,7,CB ,Deposits,85
Digital Banking,2/6/2020,5,7,10,3,4,5,5,5,5,CB ,Deposits,66
Digital Banking,2/7/2020,3,7,5,1,2,1,4,1,5,CB ,Deposits,66
Digital Banking,2/7/2020,6,6,9,6,6,6,6,6,6,CB ,Deposits,68
Digital Banking,2/24/2020,5,5,8,5,5,5,5,4,6,CB ,Loans,58
Digital Banking,2/21/2020,7,7,10,6,6,6,7,7,7,CB ,Loans,69
Digital Banking,2/24/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,24
Digital Banking,2/18/2020,6,6,9,6,6,6,6,6,6,CB ,Deposits,66
Digital Banking,2/19/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,83
Digital Banking,2/21/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,80
Digital Banking,2/21/2020,6,6,9,7,5,5,5,5,6,CB ,Deposits,57
Digital Banking,2/21/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,69
Digital Banking,2/21/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,32
Digital Banking,2/21/2020,6,7,10,7,7,6,5,7,7,PB ,Deposits,71
Digital Banking,2/21/2020,6,7,10,6,6,6,7,7,7,CB ,Deposits,64
Digital Banking,2/20/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,79
Digital Banking,2/20/2020,5,6,8,4,4,4,5,4,6,CB ,Deposits,55
Digital Banking,2/20/2020,4,5,9,5,4,4,4,5,5,CB ,Deposits,66
Digital Banking,2/21/2020,6,6,9,7,7,7,7,7,7,CB ,Deposits,62
Digital Banking,2/21/2020,6,6,8,6,6,5,5,6,6,CB ,Deposits,69
Digital Banking,2/21/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,63
Digital Banking,2/21/2020,6,7,9,7,7,5,7,7,7,CB ,Deposits,59
Digital Banking,2/20/2020,7,7,10,7,7,7,6,6,7,CB ,Loans,63
Digital Banking,2/24/2020,5,6,8,6,5,4,5,5,5,CB ,Deposits,48
Digital Banking,2/13/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,71
Digital Banking,2/19/2020,6,6,10,6,5,6,6,6,6,PB ,Deposits,71
Digital Banking,2/20/2020,7,5,8,6,6,4,5,5,7,CB ,Deposits,36
Digital Banking,2/13/2020,2,1,0,2,2,2,2,2,1,PB ,Deposits,39
Digital Banking,2/13/2020,4,3,3,7,7,7,1,1,7,CB ,Loans,39
Digital Banking,2/13/2020,7,7,10,7,6,7,7,6,7,CB ,Deposits,73
Digital Banking,2/13/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,75
Digital Banking,2/13/2020,1,4,5,6,6,6,1,1,7,CB ,Deposits,28
Digital Banking,2/13/2020,6,6,9,6,6,6,6,6,6,CB ,Deposits,61
Digital Banking,2/25/2020,6,5,7,5,4,6,6,5,7,CB ,Deposits,71
Digital Banking,2/10/2020,5,6,7,6,5,6,6,6,6,CB ,Deposits,68
Digital Banking,2/13/2020,7,7,9,7,7,7,7,7,7,CB ,Deposits,67
Digital Banking,2/14/2020,2,4,4,6,1,4,4,3,6,CB ,Deposits,58
Digital Banking,2/14/2020,6,4,7,6,4,5,3,5,6,CB ,Deposits,69
Digital Banking,2/13/2020,7,7,10,5,6,6,7,7,7,CB ,Loans,54
Digital Banking,2/20/2020,6,7,10,7,7,7,7,7,7,CB ,Deposits,49
Digital Banking,2/21/2020,6,7,10,7,6,6,7,7,7,CB ,Loans,78
Digital Banking,2/20/2020,5,6,8,6,5,6,6,6,6,CB ,Deposits,56
Digital Banking,2/24/2020,7,7,9,7,7,7,7,7,7,CB ,Deposits,74
Digital Banking,2/10/2020,7,7,10,6,6,7,6,7,7,CB ,Deposits,68
Digital Banking,2/7/2020,6,7,10,7,6,6,7,7,7,CB ,Loans,77
Digital Banking,2/7/2020,6,7,10,7,7,6,6,6,6,CB ,Deposits,57
Digital Banking,2/8/2020,6,7,10,7,7,7,7,7,7,CB ,Deposits,75
Digital Banking,2/8/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,72
Digital Banking,2/9/2020,6,6,9,6,6,4,5,6,7,CB ,Loans,57
Digital Banking,3/9/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,80
Digital Banking,3/6/2020,6,7,10,6,3,6,6,6,6,CB ,Deposits,48
Digital Banking,3/9/2020,6,6,7,7,5,6,6,6,6,BB ,Deposits,61
Digital Banking,3/20/2020,7,7,10,7,7,6,6,7,7,CB ,Deposits,86
Digital Banking,3/12/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,65
Digital Banking,3/6/2020,7,7,10,7,6,6,6,6,7,CB ,Deposits,82
Digital Banking,3/12/2020,6,7,10,7,6,7,7,4,7,CB ,Deposits,79
Digital Banking,3/17/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,69
Digital Banking,3/18/2020,7,7,10,7,6,6,7,7,7,CB ,Deposits,80
Digital Banking,3/6/2020,7,7,10,7,6,7,7,7,7,CB ,Loans,62
Digital Banking,3/12/2020,6,7,10,7,7,6,5,7,7,CB ,Deposits,59
Digital Banking,3/13/2020,7,7,10,7,7,6,7,7,7,CB ,Deposits,38
Digital Banking,3/11/2020,4,5,3,6,1,1,5,5,7,CB ,Deposits,59
Digital Banking,3/6/2020,6,6,9,6,7,5,6,7,7,CB ,Deposits,67
Digital Banking,3/16/2020,6,6,8,6,6,6,6,6,6,PB ,Loans,71
Digital Banking,3/16/2020,6,7,10,7,5,6,6,6,7,CB ,Deposits,69
Digital Banking,3/16/2020,4,6,7,3,3,6,6,6,7,CB ,Deposits,70
Digital Banking,3/6/2020,6,6,9,6,6,6,6,6,6,CB ,Deposits,65
Digital Banking,3/6/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,71
Digital Banking,3/6/2020,5,6,8,5,5,5,6,5,6,CB ,Deposits,58
Digital Banking,3/10/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,70
Digital Banking,3/17/2020,7,5,9,6,6,6,7,6,7,CB ,Deposits,66
Digital Banking,3/16/2020,6,7,10,7,4,4,4,6,7,CB ,Deposits,76
Digital Banking,3/3/2020,7,7,10,5,5,5,5,6,6,CB ,Deposits,69
Digital Banking,3/5/2020,7,7,10,7,7,7,7,7,7,CB ,Loans,56
Digital Banking,3/3/2020,6,7,10,7,7,7,7,7,7,BB ,Deposits,58
Digital Banking,3/2/2020,6,4,7,5,5,6,5,5,5,CB ,Deposits,92
Digital Banking,3/5/2020,1,4,0,1,4,4,4,5,6,CB ,Deposits,40
Digital Banking,3/9/2020,6,7,9,7,6,6,6,6,6,CB ,Deposits,78
Digital Banking,3/5/2020,7,7,10,6,6,6,6,6,6,CB ,Loans,67
Digital Banking,3/6/2020,7,6,10,7,7,7,7,7,7,CB ,Loans,67
Digital Banking,3/5/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,55
Digital Banking,3/5/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,46
Digital Banking,3/14/2020,7,7,10,7,7,4,7,7,7,CB ,Deposits,55
Digital Banking,3/4/2020,6,7,10,5,5,5,7,6,6,CB ,Deposits,81
Digital Banking,3/7/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,82
Digital Banking,3/8/2020,5,7,9,6,6,7,6,6,6,CB ,Deposits,62
Digital Banking,3/9/2020,6,6,9,5,5,6,6,6,6,PB ,Deposits,66
Digital Banking,3/12/2020,6,7,10,5,7,6,6,6,6,CB ,Deposits,72
Digital Banking,3/5/2020,7,7,10,7,7,7,7,7,7,BB ,Deposits,81
Digital Banking,3/3/2020,5,7,9,7,7,7,7,7,7,CB ,Deposits,49
Digital Banking,3/11/2020,5,6,9,5,5,5,5,5,6,CB ,Deposits,77
Digital Banking,3/4/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,70
Digital Banking,3/20/2020,7,7,10,7,6,6,6,6,7,CB ,Loans,77
Digital Banking,3/20/2020,5,6,9,7,7,6,5,6,7,CB ,Deposits,29
Digital Banking,3/20/2020,5,5,7,5,5,5,6,4,7,CB ,Deposits,60
Digital Banking,3/10/2020,7,7,10,7,7,7,7,7,7,CB ,Loans,72
Digital Banking,3/22/2020,6,6,9,6,7,7,6,7,7,CB ,Deposits,46
Digital Banking,3/25/2020,5,6,10,7,6,6,6,6,7,CB ,Deposits,64
Digital Banking,3/27/2020,5,6,9,6,5,6,5,6,7,CB ,Deposits,73
Digital Banking,3/25/2020,7,7,10,7,7,6,6,6,7,CB ,Deposits,65
Digital Banking,3/25/2020,6,5,8,6,4,4,5,5,5,CB ,Deposits,71
Digital Banking,3/27/2020,7,7,10,7,7,7,7,7,7,PB ,Deposits,71
Digital Banking,3/26/2020,6,6,9,6,6,6,6,6,6,CB ,Deposits,49
Digital Banking,3/25/2020,5,6,8,5,5,3,4,5,6,CB ,Deposits,50
Digital Banking,3/5/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,62
Digital Banking,3/27/2020,7,7,9,7,7,6,6,7,7,CB ,Deposits,75
Digital Banking,3/27/2020,6,7,10,6,7,6,6,7,7,CB ,Deposits,67
Digital Banking,3/28/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,44
Digital Banking,3/17/2020,7,7,10,7,7,7,7,7,7,PB ,Deposits,72
Digital Banking,3/23/2020,6,7,9,6,6,7,7,7,7,BB ,Deposits,71
Digital Banking,3/24/2020,7,7,10,7,7,7,6,6,7,CB ,Deposits,57
Digital Banking,3/24/2020,7,7,10,7,6,7,6,6,7,CB ,Deposits,71
Digital Banking,3/24/2020,7,7,10,7,7,7,6,7,7,CB ,Loans,72
Digital Banking,3/24/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,73
Digital Banking,3/12/2020,7,4,8,7,7,7,7,7,7,BB ,Deposits,63
Digital Banking,3/12/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,69
Digital Banking,3/12/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,77
Digital Banking,3/13/2020,7,7,10,6,6,6,6,7,7,BB ,Deposits,69
Digital Banking,3/13/2020,7,7,10,7,7,7,6,7,7,CB ,Deposits,80
Digital Banking,3/4/2020,6,6,9,6,6,6,6,6,6,CB ,Deposits,62
Digital Banking,3/4/2020,6,6,9,7,7,7,7,7,7,CB ,Deposits,52
Digital Banking,3/24/2020,5,7,10,5,6,7,5,6,6,CB ,Deposits,71
Digital Banking,3/25/2020,7,5,9,7,7,7,5,7,7,CB ,Deposits,45
Digital Banking,3/25/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,56
Digital Banking,3/18/2020,5,6,8,6,6,5,5,6,6,PB ,Deposits,60
Digital Banking,3/14/2020,7,7,10,7,7,7,7,7,7,CB ,Loans,56
Digital Banking,3/24/2020,5,5,8,3,3,3,3,4,4,BB ,Deposits,79
Digital Banking,3/24/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,72
Digital Banking,3/13/2020,7,7,10,7,7,7,7,7,7,CB ,Deposits,69
Digital Banking,3/24/2020,7,7,10,7,7,7,7,6,7,PB ,Deposits,48
