survey_name,month,interview_date,satis_rating,avg_sat_rating,ease_rating,recommend_rating,login_rating,navig_rating,web_rating,function_rating,feature_rating,security_rating,dept_org_unit,product,zipcode,age,
Digital Banking,2020M01,1/9/2020,7,6.049011858,7,10,7,7,7,7,7,7,CB ,Deposits,78154,74,
Digital Banking,2020M01,1/14/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78886,66,
Digital Banking,2020M01,1/14/2020,6,,7,10,6,7,7,4,7,7,CB ,Deposits,78028,82,
Digital Banking,2020M01,1/14/2020,5,,6,9,4,3,5,6,3,5,CB ,Deposits,78270,69,
Digital Banking,2020M01,1/14/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78861,55,
Digital Banking,2020M01,1/14/2020,5,,6,9,6,6,6,5,6,6,CB ,Deposits,78015,75,
Digital Banking,2020M01,1/14/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78028,66,
Digital Banking,2020M01,1/9/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,33102,64,
Digital Banking,2020M01,1/6/2020,7,,5,7,7,7,7,7,7,7,CB ,Loans,78140,63,
Digital Banking,2020M01,1/7/2020,5,,5,7,6,5,5,5,6,6,CB ,Deposits,78204,63,
Digital Banking,2020M01,1/7/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78217,72,
Digital Banking,2020M01,1/7/2020,6,,7,10,6,6,6,6,6,7,CB ,Deposits,78254,37,
Digital Banking,2020M01,1/9/2020,5,,6,8,6,6,6,6,5,6,CB ,Deposits,78005,65,
Digital Banking,2020M01,1/13/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78945,63,
Digital Banking,2020M01,1/15/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78154,64,
Digital Banking,2020M01,1/10/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78209,68,
Digital Banking,2020M01,1/9/2020,6,,6,5,7,7,6,6,7,7,CB ,Deposits,78148,33,
Digital Banking,2020M01,1/21/2020,6,,6,9,7,7,6,7,7,6,CB ,Deposits,78251,60,
Digital Banking,2020M01,1/9/2020,7,,7,10,7,5,7,7,7,7,CB ,Deposits,78617,68,
Digital Banking,2020M01,1/13/2020,4,,5,5,2,2,4,2,4,6,CB ,Deposits,78247,41,
Digital Banking,2020M01,1/13/2020,6,,6,8,7,4,6,6,5,6,CB ,Deposits,78212,44,
Digital Banking,2020M01,1/13/2020,6,,5,6,6,5,6,6,6,6,CB ,Deposits,78163,31,
Digital Banking,2020M01,1/13/2020,6,,6,8,5,5,5,6,6,6,CB ,Deposits,78063,67,
Digital Banking,2020M01,1/21/2020,6,,6,9,7,6,6,6,7,7,CB ,Deposits,78259,66,
Digital Banking,2020M01,1/2/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78216,59,
Digital Banking,2020M01,1/3/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78231,61,
Digital Banking,2020M01,1/3/2020,6,,7,10,7,7,7,5,5,7,CB ,Deposits,78216,56,
Digital Banking,2020M01,1/4/2020,4,,6,7,7,5,5,4,6,7,CB ,Deposits,78217,57,
Digital Banking,2020M01,1/2/2020,5,,6,8,5,4,6,5,6,7,CB ,Deposits,78253,75,
Digital Banking,2020M01,1/3/2020,5,,5,7,4,4,4,4,5,5,CB ,Deposits,78154,65,
Digital Banking,2020M01,1/3/2020,3,,5,4,4,2,2,2,3,6,CB ,Deposits,78163,20,
Digital Banking,2020M01,1/6/2020,7,,7,10,7,7,7,7,7,7,BB ,Loans,78237,62,
Digital Banking,2020M01,1/6/2020,7,,7,10,7,7,7,7,6,6,CB ,Deposits,78216,43,
Digital Banking,2020M01,1/9/2020,6,,7,10,6,6,6,6,6,5,PB ,Deposits,78218,66,
Digital Banking,2020M01,1/8/2020,2,,4,5,6,3,3,4,4,7,CB ,Loans,78006,57,
Digital Banking,2020M01,1/9/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78244,61,
Digital Banking,2020M01,1/7/2020,6,,6,10,7,6,6,6,7,6,CB ,Deposits,78253,65,
Digital Banking,2020M01,1/7/2020,7,,7,10,7,7,5,5,7,7,CB ,Deposits,78251,48,
Digital Banking,2020M01,1/7/2020,5,,5,6,5,5,2,4,5,5,CB ,Deposits,78209,84,
Digital Banking,2020M01,1/7/2020,5,,5,7,7,4,5,4,5,6,CB ,Loans,78260,36,
Digital Banking,2020M01,1/7/2020,3,,4,10,1,1,1,2,4,1,PB ,Deposits,78130,77,
Digital Banking,2020M01,1/10/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,77450,73,
Digital Banking,2020M01,1/10/2020,5,,7,10,7,4,3,2,5,5,CB ,Deposits,78247,74,
Digital Banking,2020M01,1/10/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,75098,86,
Digital Banking,2020M01,1/10/2020,6,,7,10,6,6,6,6,6,7,PB ,Deposits,78620,76,
Digital Banking,2020M01,1/27/2020,4,,7,7,2,6,6,2,4,7,CB ,Deposits,78240,62,
Digital Banking,2020M01,1/28/2020,4,,6,9,4,6,6,6,6,4,CB ,Deposits,78209,78,
Digital Banking,2020M01,1/29/2020,7,,7,9,7,7,7,7,7,7,CB ,Deposits,78154,81,
Digital Banking,2020M01,1/23/2020,6,,7,9,7,6,6,6,7,7,CB ,Deposits,78130,64,
Digital Banking,2020M01,1/23/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78009,47,
Digital Banking,2020M01,1/3/2020,7,,7,10,7,6,7,7,7,7,CB ,Deposits,78217,72,
Digital Banking,2020M01,1/6/2020,4,,5,5,6,4,4,4,5,4,PB ,Deposits,33763,42,
Digital Banking,2020M01,1/6/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78216,60,
Digital Banking,2020M01,1/7/2020,4,,6,10,2,1,6,2,2,6,CB ,Deposits,78109,73,
Digital Banking,2020M01,1/23/2020,7,,7,10,7,7,7,7,7,7,BB ,Loans,78278,60,
Digital Banking,2020M01,1/24/2020,5,,6,10,7,5,6,7,7,7,CB ,Deposits,78254,57,
Digital Banking,2020M01,1/24/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78216,71,
Digital Banking,2020M01,1/27/2020,6,,6,10,7,7,7,7,6,6,CB ,Deposits,78259,75,
Digital Banking,2020M01,1/6/2020,6,,6,9,6,6,6,6,6,6,CB ,Deposits,78006,74,
Digital Banking,2020M01,1/12/2020,3,,7,10,5,5,4,3,4,5,CB ,Deposits,78260,61,
Digital Banking,2020M01,1/13/2020,4,,4,4,4,4,4,4,4,5,CB ,Deposits,78015,66,
Digital Banking,2020M01,1/24/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78247,69,
Digital Banking,2020M01,1/24/2020,6,,6,9,6,6,6,6,6,7,CB ,Deposits,78249,72,
Digital Banking,2020M01,1/25/2020,4,,4,6,5,4,4,4,4,6,CB ,Deposits,78217,65,
Digital Banking,2020M01,1/25/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78070,82,
Digital Banking,2020M01,1/25/2020,6,,7,10,7,7,7,7,5,7,CB ,Deposits,78132,75,
Digital Banking,2020M01,1/26/2020,5,,7,9,5,5,5,5,6,7,PB ,Deposits,78209,78,
Digital Banking,2020M01,1/10/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78163,73,
Digital Banking,2020M01,1/15/2020,7,,7,10,7,5,6,6,7,7,CB ,Deposits,78233,72,
Digital Banking,2020M01,1/15/2020,5,,7,9,7,5,6,6,6,7,PB ,Loans,78734,59,
Digital Banking,2020M01,1/15/2020,5,,2,4,6,6,6,3,5,5,CB ,Loans,78163,56,
Digital Banking,2020M01,1/25/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78108,57,
Digital Banking,2020M01,1/17/2020,3,,7,10,2,2,5,4,3,6,CB ,Deposits,73116,50,
Digital Banking,2020M01,1/27/2020,6,,6,10,7,6,7,7,6,7,CB ,Deposits,78209,32,
Digital Banking,2020M01,1/10/2020,7,,7,10,7,6,7,7,7,7,CB ,Deposits,78254,72,
Digital Banking,2020M01,1/22/2020,1,,4,5,4,4,4,1,1,7,CB ,Loans,78121,71,
Digital Banking,2020M01,1/17/2020,4,,5,6,6,5,5,5,5,5,CB ,Deposits,78212,32,
Digital Banking,2020M01,1/15/2020,2,,7,10,3,4,7,2,3,7,CB ,Loans,78026,73,
Digital Banking,2020M01,1/15/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78109,63,
Digital Banking,2020M01,1/23/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78218,60,
Digital Banking,2020M01,1/24/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78249,69,
Digital Banking,2020M01,1/24/2020,6,,6,9,7,7,7,6,5,7,CB ,Deposits,78163,68,
Digital Banking,2020M01,1/28/2020,5,,3,2,4,4,2,2,3,5,BB ,Deposits,78212,71,
Digital Banking,2020M01,1/23/2020,5,,7,8,7,7,3,4,7,7,CB ,Deposits,78232,24,
Digital Banking,2020M01,1/23/2020,5,,7,10,7,7,7,1,4,7,CB ,Deposits,78109,58,
Digital Banking,2020M01,1/18/2020,3,,5,8,6,5,5,5,1,6,BB ,Deposits,78114,65,
Digital Banking,2020M02,2/12/2020,7,,7,9,7,7,7,7,7,7,CB ,Deposits,76943,59,
Digital Banking,2020M02,2/11/2020,2,,4,4,1,1,3,1,1,3,PB ,Deposits,78231,71,
Digital Banking,2020M02,2/6/2020,6,,6,8,6,6,6,6,6,6,CB ,Loans,78230,67,
Digital Banking,2020M02,2/6/2020,6,,4,3,3,3,3,3,3,5,CB ,Loans,78245,85,
Digital Banking,2020M02,2/11/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78114,50,
Digital Banking,2020M02,2/7/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78217,84,
Digital Banking,2020M02,2/12/2020,5,,6,8,6,6,6,6,6,6,CB ,Deposits,78249,83,
Digital Banking,2020M02,2/3/2020,2,,4,6,6,1,5,5,4,6,CB ,Loans,78070,62,
Digital Banking,2020M02,2/19/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78249,76,
Digital Banking,2020M02,2/19/2020,6,,7,10,6,6,6,6,7,7,CB ,Deposits,78619,64,
Digital Banking,2020M02,2/19/2020,7,,7,9,6,6,5,6,6,6,CB ,Deposits,78109,65,
Digital Banking,2020M02,2/10/2020,6,,6,9,6,6,6,6,7,6,CB ,Deposits,78881,62,
Digital Banking,2020M02,2/17/2020,6,,7,7,6,6,6,6,6,6,CB ,Deposits,78070,51,
Digital Banking,2020M02,2/14/2020,6,,6,9,5,5,5,7,5,7,CB ,Deposits,78728,57,
Digital Banking,2020M02,2/21/2020,5,,6,9,7,7,3,7,7,7,CB ,Deposits,78023,43,
Digital Banking,2020M02,2/21/2020,4,,7,10,5,4,4,4,4,6,PB ,Deposits,78229,68,
Digital Banking,2020M02,2/13/2020,4,,7,10,6,4,6,6,5,7,CB ,Deposits,78802,81,
Digital Banking,2020M02,2/14/2020,7,,7,10,7,7,7,6,7,7,CB ,Deposits,78861,80,
Digital Banking,2020M02,2/15/2020,5,,6,9,7,7,6,6,4,6,CB ,Deposits,78861,48,
Digital Banking,2020M02,2/13/2020,6,,6,7,6,3,4,6,6,5,CB ,Deposits,78258,69,
Digital Banking,2020M02,2/13/2020,5,,6,8,6,5,3,6,5,5,CB ,Deposits,78260,46,
Digital Banking,2020M02,2/14/2020,6,,6,9,6,6,6,5,6,6,CB ,Deposits,78233,74,
Digital Banking,2020M02,2/5/2020,6,,6,9,5,5,6,5,5,5,CB ,Deposits,78101,69,
Digital Banking,2020M02,2/5/2020,7,,7,10,7,6,6,7,7,7,CB ,Loans,78259,67,
Digital Banking,2020M02,2/5/2020,2,,7,10,2,2,2,3,3,7,CB ,Deposits,78244,77,
Digital Banking,2020M02,2/6/2020,6,,7,10,7,7,6,7,7,7,CB ,Deposits,78260,66,
Digital Banking,2020M02,2/6/2020,6,,7,10,7,7,5,6,7,7,CB ,Deposits,78248,62,
Digital Banking,2020M02,2/7/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78163,87,
Digital Banking,2020M02,2/4/2020,5,,4,7,2,3,2,5,5,5,CB ,Deposits,78028,46,
Digital Banking,2020M02,2/4/2020,2,,7,10,1,1,1,1,1,1,CB ,Deposits,78660,74,
Digital Banking,2020M02,2/4/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78230,72,
Digital Banking,2020M02,2/4/2020,3,,7,10,5,5,5,2,6,4,CB ,Deposits,78148,56,
Digital Banking,2020M02,2/7/2020,6,,7,10,7,6,6,7,7,7,CB ,Deposits,78025,30,
Digital Banking,2020M02,2/19/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78108,62,
Digital Banking,2020M02,2/7/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78676,72,
Digital Banking,2020M02,2/6/2020,7,,6,10,6,5,6,6,7,7,CB ,Deposits,78239,85,
Digital Banking,2020M02,2/6/2020,5,,7,10,3,4,5,5,5,5,CB ,Deposits,78233,66,
Digital Banking,2020M02,2/7/2020,3,,7,5,1,2,1,4,1,5,CB ,Deposits,78006,66,
Digital Banking,2020M02,2/7/2020,6,,6,9,6,6,6,6,6,6,CB ,Deposits,78073,68,
Digital Banking,2020M02,2/24/2020,5,,5,8,5,5,5,5,4,6,CB ,Loans,54911,58,
Digital Banking,2020M02,2/21/2020,7,,7,10,6,6,6,7,7,7,CB ,Loans,78218,69,
Digital Banking,2020M02,2/24/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78249,24,
Digital Banking,2020M02,2/18/2020,6,,6,9,6,6,6,6,6,6,CB ,Deposits,22153,66,
Digital Banking,2020M02,2/19/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78109,83,
Digital Banking,2020M02,2/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78218,80,
Digital Banking,2020M02,2/21/2020,6,,6,9,7,5,5,5,5,6,CB ,Deposits,78006,57,
Digital Banking,2020M02,2/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78249,69,
Digital Banking,2020M02,2/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78237,32,
Digital Banking,2020M02,2/21/2020,6,,7,10,7,7,6,5,7,7,PB ,Deposits,78209,71,
Digital Banking,2020M02,2/21/2020,6,,7,10,6,6,6,7,7,7,CB ,Deposits,78132,64,
Digital Banking,2020M02,2/20/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78239,79,
Digital Banking,2020M02,2/20/2020,5,,6,8,4,4,4,5,4,6,CB ,Deposits,78640,55,
Digital Banking,2020M02,2/20/2020,4,,5,9,5,4,4,4,5,5,CB ,Deposits,78028,66,
Digital Banking,2020M02,2/21/2020,6,,6,9,7,7,7,7,7,7,CB ,Deposits,78217,62,
Digital Banking,2020M02,2/21/2020,6,,6,8,6,6,5,5,6,6,CB ,Deposits,78209,69,
Digital Banking,2020M02,2/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78256,63,
Digital Banking,2020M02,2/21/2020,6,,7,9,7,7,5,7,7,7,CB ,Deposits,78114,59,
Digital Banking,2020M02,2/20/2020,7,,7,10,7,7,7,6,6,7,CB ,Loans,78258,63,
Digital Banking,2020M02,2/24/2020,5,,6,8,6,5,4,5,5,5,CB ,Deposits,79007,48,
Digital Banking,2020M02,2/13/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78249,71,
Digital Banking,2020M02,2/19/2020,6,,6,10,6,5,6,6,6,6,PB ,Deposits,78070,71,
Digital Banking,2020M02,2/20/2020,7,,5,8,6,6,4,5,5,7,CB ,Deposits,78216,36,
Digital Banking,2020M02,2/13/2020,2,,1,0,2,2,2,2,2,1,PB ,Deposits,78231,39,
Digital Banking,2020M02,2/13/2020,4,,3,3,7,7,7,1,1,7,CB ,Loans,78244,39,
Digital Banking,2020M02,2/13/2020,7,,7,10,7,6,7,7,6,7,CB ,Deposits,78624,73,
Digital Banking,2020M02,2/13/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78148,75,
Digital Banking,2020M02,2/13/2020,1,,4,5,6,6,6,1,1,7,CB ,Deposits,78214,28,
Digital Banking,2020M02,2/13/2020,6,,6,9,6,6,6,6,6,6,CB ,Deposits,78130,61,
Digital Banking,2020M02,2/25/2020,6,,5,7,5,4,6,6,5,7,CB ,Deposits,78260,71,
Digital Banking,2020M02,2/10/2020,5,,6,7,6,5,6,6,6,6,CB ,Deposits,23060,68,
Digital Banking,2020M02,2/13/2020,7,,7,9,7,7,7,7,7,7,CB ,Deposits,78233,67,
Digital Banking,2020M02,2/14/2020,2,,4,4,6,1,4,4,3,6,CB ,Deposits,78154,58,
Digital Banking,2020M02,2/14/2020,6,,4,7,6,4,5,3,5,6,CB ,Deposits,78644,69,
Digital Banking,2020M02,2/13/2020,7,,7,10,5,6,6,7,7,7,CB ,Loans,78629,54,
Digital Banking,2020M02,2/20/2020,6,,7,10,7,7,7,7,7,7,CB ,Deposits,76227,49,
Digital Banking,2020M02,2/21/2020,6,,7,10,7,6,6,7,7,7,CB ,Loans,78023,78,
Digital Banking,2020M02,2/20/2020,5,,6,8,6,5,6,6,6,6,CB ,Deposits,78130,56,
Digital Banking,2020M02,2/24/2020,7,,7,9,7,7,7,7,7,7,CB ,Deposits,78155,74,
Digital Banking,2020M02,2/10/2020,7,,7,10,6,6,7,6,7,7,CB ,Deposits,78239,68,
Digital Banking,2020M02,2/7/2020,6,,7,10,7,6,6,7,7,7,CB ,Loans,78233,77,
Digital Banking,2020M02,2/7/2020,6,,7,10,7,7,6,6,6,6,CB ,Deposits,78270,57,
Digital Banking,2020M02,2/8/2020,6,,7,10,7,7,7,7,7,7,CB ,Deposits,78052,75,
Digital Banking,2020M02,2/8/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78676,72,
Digital Banking,2020M02,2/9/2020,6,,6,9,6,6,4,5,6,7,CB ,Loans,78245,57,
Digital Banking,2020M03,3/9/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78217,80,
Digital Banking,2020M03,3/6/2020,6,,7,10,6,3,6,6,6,6,CB ,Deposits,78861,48,
Digital Banking,2020M03,3/9/2020,6,,6,7,7,5,6,6,6,6,BB ,Deposits,78260,61,
Digital Banking,2020M03,3/20/2020,7,,7,10,7,7,6,6,7,7,CB ,Deposits,78676,86,
Digital Banking,2020M03,3/12/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78006,65,
Digital Banking,2020M03,3/6/2020,7,,7,10,7,6,6,6,6,7,CB ,Deposits,78109,82,
Digital Banking,2020M03,3/12/2020,6,,7,10,7,6,7,7,4,7,CB ,Deposits,78148,79,
Digital Banking,2020M03,3/17/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78253,69,
Digital Banking,2020M03,3/18/2020,7,,7,10,7,6,6,7,7,7,CB ,Deposits,78009,80,
Digital Banking,2020M03,3/6/2020,7,,7,10,7,6,7,7,7,7,CB ,Loans,78070,62,
Digital Banking,2020M03,3/12/2020,6,,7,10,7,7,6,5,7,7,CB ,Deposits,78250,59,
Digital Banking,2020M03,3/13/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78132,38,
Digital Banking,2020M03,3/11/2020,4,,5,3,6,1,1,5,5,7,CB ,Deposits,78209,59,
Digital Banking,2020M03,3/6/2020,6,,6,9,6,7,5,6,7,7,CB ,Deposits,78259,67,
Digital Banking,2020M03,3/16/2020,6,,6,8,6,6,6,6,6,6,PB ,Loans,78746,71,
Digital Banking,2020M03,3/16/2020,6,,7,10,7,5,6,6,6,7,CB ,Deposits,78233,69,
Digital Banking,2020M03,3/16/2020,4,,6,7,3,3,6,6,6,7,CB ,Deposits,78209,70,
Digital Banking,2020M03,3/6/2020,6,,6,9,6,6,6,6,6,6,CB ,Deposits,78218,65,
Digital Banking,2020M03,3/6/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78250,71,
Digital Banking,2020M03,3/6/2020,5,,6,8,5,5,5,6,5,6,CB ,Deposits,78070,58,
Digital Banking,2020M03,3/10/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78239,70,
Digital Banking,2020M03,3/17/2020,7,,5,9,6,6,6,7,6,7,CB ,Deposits,78225,66,
Digital Banking,2020M03,3/16/2020,6,,7,10,7,4,4,4,6,7,CB ,Deposits,78245,76,
Digital Banking,2020M03,3/3/2020,7,,7,10,5,5,5,5,6,6,CB ,Deposits,78620,69,
Digital Banking,2020M03,3/5/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78216,56,
Digital Banking,2020M03,3/3/2020,6,,7,10,7,7,7,7,7,7,BB ,Deposits,78606,58,
Digital Banking,2020M03,3/2/2020,6,,4,7,5,5,6,5,5,5,CB ,Deposits,78247,92,
Digital Banking,2020M03,3/5/2020,1,,4,0,1,4,4,4,5,6,CB ,Deposits,78238,40,
Digital Banking,2020M03,3/9/2020,6,,7,9,7,6,6,6,6,6,CB ,Deposits,78154,78,
Digital Banking,2020M03,3/5/2020,7,,7,10,6,6,6,6,6,6,CB ,Loans,78124,67,
Digital Banking,2020M03,3/6/2020,7,,6,10,7,7,7,7,7,7,CB ,Loans,78239,67,
Digital Banking,2020M03,3/5/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78238,55,
Digital Banking,2020M03,3/5/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78253,46,
Digital Banking,2020M03,3/14/2020,7,,7,10,7,7,4,7,7,7,CB ,Deposits,78028,55,
Digital Banking,2020M03,3/4/2020,6,,7,10,5,5,5,7,6,6,CB ,Deposits,78232,81,
Digital Banking,2020M03,3/7/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78249,82,
Digital Banking,2020M03,3/8/2020,5,,7,9,6,6,7,6,6,6,CB ,Deposits,78154,62,
Digital Banking,2020M03,3/9/2020,6,,6,9,5,5,6,6,6,6,PB ,Deposits,78064,66,
Digital Banking,2020M03,3/12/2020,6,,7,10,5,7,6,6,6,6,CB ,Deposits,78613,72,
Digital Banking,2020M03,3/5/2020,7,,7,10,7,7,7,7,7,7,BB ,Deposits,78209,81,
Digital Banking,2020M03,3/3/2020,5,,7,9,7,7,7,7,7,7,CB ,Deposits,78039,49,
Digital Banking,2020M03,3/11/2020,5,,6,9,5,5,5,5,5,6,CB ,Deposits,78231,77,
Digital Banking,2020M03,3/4/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78217,70,
Digital Banking,2020M03,3/20/2020,7,,7,10,7,6,6,6,6,7,CB ,Loans,78559,77,
