survey_name,month,interview_date,satis_rating,avg_sat_rating,ease_rating,recommend_rating,login_rating,navig_rating,web_rating,function_rating,feature_rating,security_rating,dept_org_unit,product,zipcode,age,
Digital Banking,2020M06,6/4/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78231,70,
Digital Banking,2020M06,6/5/2020,7,,6,0,7,7,3,7,6,7,CB ,Deposits,78239,66,
Digital Banking,2020M06,6/5/2020,4,,4,4,3,6,5,6,7,7,CB ,Deposits,78722,38,
Digital Banking,2020M06,6/5/2020,5,,5,5,6,5,4,6,6,6,CB ,Deposits,78248,34,
Digital Banking,2020M06,6/6/2020,6,,6,9,7,4,6,6,4,7,CB ,Deposits,78216,41,
Digital Banking,2020M06,6/5/2020,6,,6,10,6,6,6,6,6,6,CB ,Deposits,78231,72,
Digital Banking,2020M06,6/8/2020,6,,7,8,7,7,6,7,7,7,CB ,Deposits,78234,19,
Digital Banking,2020M06,6/8/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78676,68,
Digital Banking,2020M06,6/10/2020,7,,7,10,5,6,4,4,6,7,BB ,Deposits,78070,63,
Digital Banking,2020M06,6/9/2020,7,,7,10,6,6,6,6,7,7,BB ,Deposits,78133,62,
Digital Banking,2020M06,6/9/2020,5,,6,9,6,6,5,7,6,6,CB ,Deposits,78132,77,
Digital Banking,2020M06,6/10/2020,5,,5,5,5,6,5,6,6,6,CB ,Deposits,78255,51,
Digital Banking,2020M06,6/10/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78606,71,
Digital Banking,2020M06,6/11/2020,6,,7,9,7,6,6,6,7,7,CB ,Deposits,78259,87,
Digital Banking,2020M06,6/12/2020,7,,6,10,7,5,7,6,6,6,CB ,Deposits,78252,73,
Digital Banking,2020M06,6/11/2020,6,,7,10,7,7,7,7,7,7,CB ,Deposits,78266,65,
Digital Banking,2020M06,6/11/2020,5,,6,9,7,3,5,6,5,7,CB ,Deposits,78232,55,
Digital Banking,2020M06,6/11/2020,6,,7,10,7,7,6,7,7,1,CB ,Deposits,78163,67,
Digital Banking,2020M06,6/13/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78070,55,
Digital Banking,2020M06,6/13/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78258,77,
Digital Banking,2020M06,6/14/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78217,69,
Digital Banking,2020M06,6/12/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78070,68,
Digital Banking,2020M06,6/13/2020,6,,7,8,7,7,7,7,7,7,PB ,Loans,78209,24,
Digital Banking,2020M06,6/13/2020,5,,5,5,6,5,5,6,5,7,CB ,Deposits,78232,52,
Digital Banking,2020M06,6/12/2020,5,,6,9,5,5,4,6,5,6,CB ,Deposits,78258,61,
Digital Banking,2020M06,6/16/2020,7,,7,10,7,7,6,7,7,7,BB ,Deposits,78245,64,
Digital Banking,2020M06,6/15/2020,7,,7,10,7,7,5,6,7,7,CB ,Deposits,78255,62,
Digital Banking,2020M06,6/15/2020,6,,7,10,6,5,6,6,6,7,CB ,Deposits,78228,73,
Digital Banking,2020M06,6/16/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78261,52,
Digital Banking,2020M06,6/16/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78006,71,
Digital Banking,2020M06,6/18/2020,6,,5,8,6,6,6,5,7,7,CB ,Deposits,78248,52,
Digital Banking,2020M06,6/16/2020,7,,7,10,7,7,7,5,7,7,CB ,Deposits,78209,65,
Digital Banking,2020M06,6/17/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78861,76,
Digital Banking,2020M06,6/17/2020,4,,5,6,5,4,5,2,4,4,CB ,Deposits,78209,68,
Digital Banking,2020M06,6/18/2020,6,,7,10,6,6,6,7,7,7,CB ,Deposits,78218,70,
Digital Banking,2020M06,6/17/2020,5,,5,7,6,4,6,2,4,6,CB ,Deposits,78016,42,
Digital Banking,2020M06,6/17/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78015,67,
Digital Banking,2020M06,6/19/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78248,66,
Digital Banking,2020M06,6/19/2020,7,,7,10,6,6,6,6,7,7,CB ,Deposits,78023,54,
Digital Banking,2020M06,6/18/2020,7,,7,10,7,7,7,3,7,7,CB ,Deposits,78247,60,
Digital Banking,2020M06,6/18/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78258,73,
Digital Banking,2020M06,6/22/2020,6,,6,7,6,6,6,6,6,6,CB ,Deposits,78028,58,
Digital Banking,2020M06,6/20/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78248,61,
Digital Banking,2020M06,6/19/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78010,41,
Digital Banking,2020M06,6/22/2020,4,,5,8,5,5,1,5,5,5,CB ,Deposits,78247,70,
Digital Banking,2020M06,6/22/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78233,85,
Digital Banking,2020M06,6/23/2020,7,,7,10,7,6,7,7,7,7,CB ,Deposits,78247,66,
Digital Banking,2020M06,6/24/2020,7,,7,10,7,7,7,6,6,7,PB ,Loans,78210,72,
Digital Banking,2020M06,6/23/2020,6,,5,8,4,5,4,6,6,6,CB ,Deposits,78070,68,
Digital Banking,2020M06,6/24/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78154,69,
Digital Banking,2020M06,6/23/2020,4,,4,7,5,6,3,5,5,6,CB ,Deposits,78260,66,
Digital Banking,2020M06,6/23/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78258,75,
Digital Banking,2020M06,6/24/2020,6,,7,9,6,6,5,6,6,6,CB ,Deposits,78070,63,
Digital Banking,2020M06,6/24/2020,6,,6,9,6,6,5,5,5,6,CB ,Deposits,78850,44,
Digital Banking,2020M06,6/24/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78063,80,
Digital Banking,2020M06,6/24/2020,6,,7,9,7,4,6,6,6,7,CB ,Deposits,78748,66,
Digital Banking,2020M06,6/24/2020,6,,7,10,7,7,7,7,7,7,CB ,Loans,75703,66,
Digital Banking,2020M06,6/25/2020,7,,6,10,7,7,7,6,7,7,CB ,Deposits,78620,86,
Digital Banking,2020M06,6/25/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78861,66,
Digital Banking,2020M06,6/24/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78070,78,
Digital Banking,2020M06,6/24/2020,6,,5,4,6,6,6,6,6,6,CB ,Deposits,78006,59,
Digital Banking,2020M06,6/25/2020,4,,6,9,7,6,6,4,4,6,PB ,Deposits,78232,60,
Digital Banking,2020M06,6/26/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78861,45,
Digital Banking,2020M06,6/26/2020,5,,7,10,7,7,7,7,5,7,CB ,Deposits,78015,66,
Digital Banking,2020M06,6/26/2020,6,,7,10,7,7,4,7,7,7,PB ,Deposits,78070,70,
Digital Banking,2020M06,6/27/2020,7,,7,10,7,7,7,7,7,7,PB ,Loans,78247,48,
Digital Banking,2020M06,6/27/2020,3,,4,2,6,6,5,4,4,6,CB ,Deposits,78070,73,
Digital Banking,2020M06,6/29/2020,6,,7,10,7,6,6,6,6,6,PB ,Deposits,78230,68,
Digital Banking,2020M06,6/29/2020,7,,7,8,7,7,7,7,7,7,CB ,Deposits,78148,84,
Digital Banking,2020M06,6/29/2020,7,,7,8,5,6,6,6,7,7,CB ,Deposits,78249,46,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,5,7,7,7,7,PB ,Loans,78256,65,
Digital Banking,2020M06,6/30/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78148,73,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78251,71,
Digital Banking,2020M06,6/29/2020,6,,7,10,7,7,7,7,7,7,CB ,Deposits,78247,73,
Digital Banking,2020M06,6/30/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78130,66,
Digital Banking,2020M06,6/29/2020,6,,6,10,6,6,6,6,6,6,BB ,Deposits,78028,62,
Digital Banking,2020M06,6/30/2020,5,,7,10,2,2,6,6,6,6,CB ,Deposits,78212,56,
Digital Banking,2020M06,6/30/2020,7,,7,10,7,5,7,6,7,7,CB ,Deposits,78132,64,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,7,7,6,6,CB ,Deposits,78861,20,
Digital Banking,2020M06,6/29/2020,6,,6,10,6,6,6,6,6,6,CB ,Deposits,78244,66,
Digital Banking,2020M06,6/29/2020,6,,7,10,6,6,6,6,6,6,CB ,Deposits,78070,77,
Digital Banking,2020M06,6/30/2020,7,,7,10,6,6,7,6,6,7,PB ,Loans,78249,67,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,6,5,7,7,CB ,Deposits,78248,65,
Digital Banking,2020M06,6/30/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78209,91,
Digital Banking,2020M06,6/29/2020,5,,6,9,7,5,5,6,6,6,CB ,Deposits,78132,71,
Digital Banking,2020M06,6/29/2020,7,,6,9,6,6,5,6,6,7,CB ,Deposits,76108,82,
Digital Banking,2020M06,6/30/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78023,59,
Digital Banking,2020M06,6/29/2020,5,,3,3,6,5,4,3,4,4,CB ,Loans,78606,57,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78223,32,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,7,7,7,7,PB ,Deposits,78130,69,
Digital Banking,2020M06,6/29/2020,7,,6,10,6,5,4,5,6,6,CB ,Deposits,78232,70,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78209,55,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,6,6,6,6,CB ,Deposits,78109,85,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78247,79,
Digital Banking,2020M06,6/29/2020,7,,5,8,6,7,7,7,7,7,CB ,Deposits,78253,63,
Digital Banking,2020M06,6/29/2020,6,,6,6,7,7,7,7,6,7,CB ,Deposits,78109,49,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78240,70,
Digital Banking,2020M06,6/29/2020,7,,5,8,6,6,6,5,6,6,CB ,Deposits,78253,63,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,6,6,7,7,CB ,Deposits,78217,69,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78248,71,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,6,6,6,5,CB ,Deposits,78130,50,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78640,40,
Digital Banking,2020M06,6/30/2020,6,,7,10,7,6,7,7,7,7,CB ,Deposits,78023,70,
Digital Banking,2020M06,6/29/2020,5,,5,0,5,4,5,4,5,6,CB ,Deposits,78217,50,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,6,5,5,6,7,CB ,Deposits,78101,67,
Digital Banking,2020M06,6/29/2020,6,,6,7,7,7,6,5,6,7,CB ,Deposits,78221,33,
Digital Banking,2020M06,6/29/2020,3,,4,4,4,4,4,4,4,4,CB ,Deposits,78217,58,
Digital Banking,2020M06,6/29/2020,7,,7,10,6,7,7,6,7,7,CB ,Deposits,78112,87,
Digital Banking,2020M06,6/30/2020,6,,6,10,7,5,7,6,6,6,CB ,Deposits,78209,56,
Digital Banking,2020M06,6/29/2020,7,,7,10,7,7,7,7,7,7,PB ,Loans,78676,68,
Digital Banking,2020M07,7/2/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78154,73,
Digital Banking,2020M07,7/1/2020,5,,7,10,7,7,7,7,6,7,CB ,Deposits,78230,73,
Digital Banking,2020M07,7/1/2020,6,,6,9,6,6,6,6,6,7,CB ,Deposits,78244,56,
Digital Banking,2020M07,7/2/2020,7,,7,10,7,7,7,7,6,7,CB ,Deposits,78209,57,
Digital Banking,2020M07,7/2/2020,7,,7,10,7,7,7,7,7,7,PB ,Deposits,78013,71,
Digital Banking,2020M07,7/2/2020,5,,6,9,6,6,6,6,6,6,CB ,Loans,78410,33,
Digital Banking,2020M07,7/7/2020,2,,2,5,1,4,2,1,1,7,CB ,Deposits,72120,76,
Digital Banking,2020M07,7/6/2020,4,,7,10,4,5,2,4,5,6,PB ,Deposits,78258,69,
Digital Banking,2020M07,7/6/2020,6,,5,5,6,6,6,6,5,5,CB ,Deposits,78216,55,
Digital Banking,2020M07,7/6/2020,6,,5,0,6,5,4,2,5,7,CB ,Deposits,78155,32,
Digital Banking,2020M07,7/6/2020,5,,5,6,7,7,7,7,7,7,CB ,Deposits,78737,35,
Digital Banking,2020M07,7/7/2020,5,,5,6,4,4,2,4,4,6,CB ,Deposits,78250,61,
Digital Banking,2020M07,7/10/2020,1,,7,0,7,7,7,7,1,7,CB ,Deposits,78249,77,
Digital Banking,2020M07,7/6/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78123,79,
Digital Banking,2020M07,7/6/2020,7,,6,8,7,4,5,4,4,5,PB ,Deposits,78130,73,
Digital Banking,2020M07,7/6/2020,7,,7,10,7,7,7,7,7,7,PB ,Deposits,78745,53,
Digital Banking,2020M07,7/6/2020,7,,7,9,7,7,7,7,7,7,CB ,Deposits,78121,68,
Digital Banking,2020M07,7/9/2020,6,,6,10,7,7,7,7,7,7,CB ,Deposits,78009,61,
Digital Banking,2020M07,7/7/2020,6,,7,8,5,4,5,6,6,6,CB ,Deposits,78610,68,
Digital Banking,2020M07,7/8/2020,4,,5,10,7,1,4,2,3,7,CB ,Deposits,78028,76,
Digital Banking,2020M07,7/8/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78249,60,
Digital Banking,2020M07,7/7/2020,1,,6,9,1,1,3,2,6,7,CB ,Deposits,78163,83,
Digital Banking,2020M07,7/9/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,33573,48,
Digital Banking,2020M07,7/8/2020,4,,5,7,5,7,5,5,5,6,CB ,Deposits,78627,86,
Digital Banking,2020M07,7/10/2020,6,,6,7,6,6,5,5,6,6,CB ,Deposits,78209,81,
Digital Banking,2020M07,7/9/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78070,71,
Digital Banking,2020M07,7/12/2020,7,,7,10,7,7,7,6,7,7,CB ,Deposits,78002,74,
Digital Banking,2020M07,7/10/2020,6,,6,10,6,5,5,6,6,6,CB ,Loans,78070,80,
Digital Banking,2020M07,7/12/2020,6,,5,8,7,7,6,6,6,7,CB ,Deposits,78155,68,
Digital Banking,2020M07,7/10/2020,6,,5,9,7,7,7,7,7,7,CB ,Loans,78217,32,
Digital Banking,2020M07,7/10/2020,7,,7,10,7,7,7,4,7,7,CB ,Deposits,78108,61,
Digital Banking,2020M07,7/10/2020,7,,6,9,7,6,2,6,7,7,CB ,Deposits,78223,69,
Digital Banking,2020M07,7/10/2020,5,,7,10,7,7,7,7,7,7,CB ,Deposits,78217,72,
Digital Banking,2020M07,7/10/2020,7,,7,10,7,6,6,5,7,7,CB ,Deposits,78213,70,
Digital Banking,2020M07,7/10/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78064,69,
Digital Banking,2020M07,7/10/2020,4,,4,6,3,3,3,3,4,6,CB ,Deposits,78259,73,
Digital Banking,2020M07,7/10/2020,6,,6,8,7,7,7,7,7,7,CB ,Deposits,78217,47,
Digital Banking,2020M07,7/13/2020,7,,7,10,7,7,7,7,7,6,CB ,Deposits,78209,66,
Digital Banking,2020M07,7/13/2020,7,,6,8,7,7,7,7,7,7,CB ,Deposits,78209,51,
Digital Banking,2020M07,7/15/2020,5,,6,8,6,3,6,5,5,6,CB ,Deposits,35810,71,
Digital Banking,2020M07,7/13/2020,7,,7,10,6,6,5,7,7,7,CB ,Deposits,78221,76,
Digital Banking,2020M07,7/13/2020,3,,3,4,3,3,3,2,3,5,CB ,Deposits,78006,57,
Digital Banking,2020M07,7/13/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78201,68,
Digital Banking,2020M07,7/15/2020,6,,6,8,6,6,6,6,6,6,CB ,Deposits,78249,61,
Digital Banking,2020M07,7/15/2020,7,,6,9,7,7,7,7,7,7,CB ,Deposits,78217,23,
Digital Banking,2020M07,7/15/2020,4,,7,10,7,7,7,7,7,7,CB ,Deposits,78251,71,
Digital Banking,2020M07,7/15/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78009,59,
Digital Banking,2020M07,7/16/2020,6,,6,9,7,7,6,7,7,7,CB ,Deposits,78624,55,
Digital Banking,2020M07,7/16/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78207,43,
Digital Banking,2020M07,7/15/2020,7,,5,5,5,5,5,5,5,5,CB ,Deposits,78850,62,
Digital Banking,2020M07,7/16/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78247,59,
Digital Banking,2020M07,7/16/2020,5,,6,8,6,5,6,6,6,6,CB ,Deposits,78624,80,
Digital Banking,2020M07,7/16/2020,6,,6,10,7,6,6,6,7,7,CB ,Deposits,78163,75,
Digital Banking,2020M07,7/17/2020,7,,4,7,7,6,6,5,5,6,CB ,Deposits,78666,69,
Digital Banking,2020M07,7/17/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78023,73,
Digital Banking,2020M07,7/17/2020,5,,5,7,6,5,5,6,6,6,CB ,Deposits,78250,58,
Digital Banking,2020M07,7/20/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,13691,60,
Digital Banking,2020M07,7/20/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78240,61,
Digital Banking,2020M07,7/20/2020,7,,7,10,7,7,7,7,7,7,BB ,Deposits,78247,67,
Digital Banking,2020M07,7/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78213,29,
Digital Banking,2020M07,7/20/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78573,73,
Digital Banking,2020M07,7/21/2020,6,,6,5,6,6,5,5,6,6,CB ,Deposits,78155,62,
Digital Banking,2020M07,7/20/2020,7,,7,10,7,7,7,7,6,7,CB ,Deposits,78623,84,
Digital Banking,2020M07,7/21/2020,4,,4,6,6,6,4,5,7,7,CB ,Deposits,78278,63,
Digital Banking,2020M07,7/22/2020,3,,7,10,7,7,4,7,7,7,CB ,Deposits,78016,55,
Digital Banking,2020M07,7/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78015,81,
Digital Banking,2020M07,7/23/2020,6,,6,10,6,6,6,7,7,7,CB ,Deposits,78255,65,
Digital Banking,2020M07,7/22/2020,6,,6,10,7,5,7,5,6,7,CB ,Deposits,78155,67,
Digital Banking,2020M07,7/22/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78640,62,
Digital Banking,2020M07,7/23/2020,5,,7,10,7,7,5,7,7,7,CB ,Deposits,78223,70,
Digital Banking,2020M07,7/23/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78255,57,
Digital Banking,2020M07,7/24/2020,5,,6,9,6,5,6,5,5,5,CB ,Deposits,78028,85,
Digital Banking,2020M07,7/23/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78006,75,
Digital Banking,2020M07,7/23/2020,6,,6,9,7,6,7,7,7,7,CB ,Deposits,93117,53,
Digital Banking,2020M07,7/23/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78013,62,
Digital Banking,2020M07,7/24/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78230,75,
Digital Banking,2020M07,7/27/2020,6,,6,9,6,6,6,6,6,6,CB ,Deposits,78610,20,
Digital Banking,2020M07,7/31/2020,5,,6,6,6,5,6,6,5,6,CB ,Deposits,78217,71,
Digital Banking,2020M07,7/27/2020,6,,6,9,5,7,7,7,7,7,CB ,Deposits,78261,71,
Digital Banking,2020M07,7/28/2020,5,,5,7,5,3,5,5,5,5,CB ,Deposits,78676,80,
Digital Banking,2020M07,7/28/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78259,65,
Digital Banking,2020M07,7/28/2020,1,,6,9,7,4,5,3,4,6,PB ,Deposits,78132,57,
Digital Banking,2020M07,7/31/2020,1,,1,0,1,1,1,1,1,1,CB ,Deposits,78132,72,
Digital Banking,2020M07,7/31/2020,7,,7,10,7,6,6,6,7,7,CB ,Deposits,78148,85,
Digital Banking,2020M08,8/3/2020,6,,6,10,5,5,5,5,5,7,CB ,Deposits,78063,76,
Digital Banking,2020M08,8/4/2020,6,,6,9,7,7,6,7,6,7,CB ,Deposits,78015,56,
Digital Banking,2020M08,8/3/2020,5,,3,2,6,6,5,5,6,6,CB ,Deposits,78251,67,
Digital Banking,2020M08,8/6/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78070,69,
Digital Banking,2020M08,8/5/2020,6,,6,9,6,6,6,6,6,7,CB ,Deposits,78232,70,
Digital Banking,2020M08,8/7/2020,4,,5,6,4,6,5,4,5,6,CB ,Loans,78213,60,
Digital Banking,2020M08,8/4/2020,7,,7,10,7,6,6,7,7,7,CB ,Deposits,29212,86,
Digital Banking,2020M08,8/5/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78253,56,
Digital Banking,2020M08,8/4/2020,6,,6,4,5,5,5,7,5,7,CB ,Deposits,78229,62,
Digital Banking,2020M08,8/7/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78254,80,
Digital Banking,2020M08,8/6/2020,7,,7,10,7,6,7,7,7,7,CB ,Deposits,78247,62,
Digital Banking,2020M08,8/6/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78233,74,
Digital Banking,2020M08,8/5/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78237,54,
Digital Banking,2020M08,8/5/2020,7,,7,10,7,7,7,7,7,7,BB ,Loans,78130,60,
Digital Banking,2020M08,8/6/2020,6,,6,9,6,6,6,6,6,6,PB ,Deposits,78209,73,
Digital Banking,2020M08,8/7/2020,6,,7,10,7,6,6,6,6,7,CB ,Deposits,78247,57,
Digital Banking,2020M08,8/6/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78640,71,
Digital Banking,2020M08,8/7/2020,6,,6,7,4,6,6,6,6,6,CB ,Deposits,78108,48,
Digital Banking,2020M08,8/8/2020,7,,7,10,6,7,6,5,7,7,CB ,Deposits,76905,66,
Digital Banking,2020M08,8/7/2020,7,,6,10,7,6,6,6,7,7,CB ,Deposits,78258,85,
Digital Banking,2020M08,8/7/2020,5,,5,8,5,5,5,5,5,5,CB ,Deposits,73075,61,
Digital Banking,2020M08,8/8/2020,7,,7,10,7,7,6,6,6,6,CB ,Deposits,78861,56,
