survey_name,month,interview_date,satis_rating,avg_sat_rating,ease_rating,recommend_rating,login_rating,navig_rating,web_rating,function_rating,feature_rating,security_rating,dept_org_unit,product,zipcode,age,
Digital Banking,2020M08,8/7/2020,7,,7,10,6,7,6,7,7,6,CB ,Deposits,6335,76,
Digital Banking,2020M08,8/7/2020,5,,7,8,3,4,4,6,5,5,BB ,Loans,78253,63,
Digital Banking,2020M08,8/7/2020,7,,7,10,5,6,5,5,5,7,CB ,Loans,78640,52,
Digital Banking,2020M08,8/7/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78620,81,
Digital Banking,2020M08,8/10/2020,6,,7,10,7,6,6,4,6,7,PB ,Deposits,78279,72,
Digital Banking,2020M08,8/11/2020,6,,6,9,6,6,6,6,6,6,CB ,Loans,78114,61,
Digital Banking,2020M08,8/11/2020,6,,6,9,6,7,4,6,6,6,CB ,Deposits,78258,65,
Digital Banking,2020M08,8/10/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78245,92,
Digital Banking,2020M08,8/13/2020,5,,6,9,7,7,6,6,6,7,CB ,Loans,78148,78,
Digital Banking,2020M08,8/12/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78239,67,
Digital Banking,2020M08,8/12/2020,6,,7,10,6,6,5,6,5,6,PB ,Loans,78209,63,
Digital Banking,2020M08,8/12/2020,7,,6,9,7,6,5,6,6,6,CB ,Deposits,78247,76,
Digital Banking,2020M08,8/14/2020,5,,6,8,6,6,6,5,6,7,CB ,Loans,78624,83,
Digital Banking,2020M08,8/11/2020,6,,6,9,6,6,6,7,6,6,CB ,Deposits,78239,73,
Digital Banking,2020M08,8/14/2020,1,,4,1,1,1,1,1,1,1,CB ,Deposits,78734,72,
Digital Banking,2020M08,8/15/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78133,87,
Digital Banking,2020M08,8/12/2020,4,,1,0,2,3,5,2,5,7,CB ,Deposits,78610,34,
Digital Banking,2020M08,8/13/2020,7,,7,10,7,6,5,6,7,7,CB ,Deposits,78606,67,
Digital Banking,2020M08,8/13/2020,2,,3,3,4,7,7,7,5,4,CB ,Loans,78620,67,
Digital Banking,2020M08,8/13/2020,1,,5,8,4,1,1,3,5,7,BB ,Loans,78155,71,
Digital Banking,2020M08,8/13/2020,7,,7,0,7,7,7,7,7,7,CB ,Deposits,78232,81,
Digital Banking,2020M08,8/13/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78244,63,
Digital Banking,2020M08,8/13/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78232,68,
Digital Banking,2020M08,8/13/2020,7,,7,10,7,6,6,7,7,7,PB ,Loans,78249,76,
Digital Banking,2020M08,8/14/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78109,73,
Digital Banking,2020M08,8/16/2020,7,,7,10,6,6,6,6,6,6,CB ,Deposits,78108,84,
Digital Banking,2020M08,8/14/2020,3,,6,7,6,5,2,6,5,3,CB ,Deposits,78861,53,
Digital Banking,2020M08,8/14/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,12885,72,
Digital Banking,2020M08,8/17/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78130,54,
Digital Banking,2020M08,8/18/2020,7,,7,10,7,6,7,7,7,7,CB ,Loans,75052,71,
Digital Banking,2020M08,8/19/2020,6,,7,9,7,7,6,6,7,7,CB ,Loans,78211,54,
Digital Banking,2020M08,8/18/2020,6,,6,9,7,7,7,7,7,7,CB ,Deposits,78025,72,
Digital Banking,2020M08,8/20/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78223,71,
Digital Banking,2020M08,8/18/2020,7,,7,10,7,7,7,7,7,4,CB ,Deposits,78006,48,
Digital Banking,2020M08,8/18/2020,7,,7,10,7,6,7,7,7,7,CB ,Deposits,78209,50,
Digital Banking,2020M08,8/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,31804,67,
Digital Banking,2020M08,8/19/2020,4,,5,5,3,4,2,4,5,5,CB ,Deposits,78023,50,
Digital Banking,2020M08,8/22/2020,7,,7,10,7,6,6,7,6,7,CB ,Deposits,78023,67,
Digital Banking,2020M08,8/24/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78217,76,
Digital Banking,2020M08,8/25/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,21702,74,
Digital Banking,2020M08,8/24/2020,2,,2,0,1,1,1,1,1,1,PB ,Deposits,78209,46,
Digital Banking,2020M08,8/25/2020,7,,7,10,7,6,7,6,7,7,CB ,Deposits,78249,69,
Digital Banking,2020M08,8/24/2020,4,,6,9,3,3,6,3,3,6,CB ,Deposits,78133,61,
Digital Banking,2020M08,8/24/2020,5,,5,6,7,5,7,5,6,6,CB ,Deposits,88062,67,
Digital Banking,2020M08,8/25/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78253,60,
Digital Banking,2020M08,8/25/2020,7,,7,10,7,7,7,6,6,7,CB ,Deposits,78132,63,
Digital Banking,2020M08,8/25/2020,7,,7,10,7,5,6,6,6,7,CB ,Deposits,78002,55,
Digital Banking,2020M08,8/25/2020,7,,7,10,7,7,7,7,7,7,PB ,Deposits,78278,59,
Digital Banking,2020M08,8/27/2020,4,,5,6,1,2,3,1,2,5,CB ,Deposits,78666,45,
Digital Banking,2020M08,8/30/2020,7,,7,10,7,4,5,3,4,7,CB ,Deposits,78209,66,
Digital Banking,2020M08,8/26/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,92103,78,
Digital Banking,2020M08,8/27/2020,6,,7,10,7,3,2,6,6,6,CB ,Deposits,78610,51,
Digital Banking,2020M08,8/26/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78130,58,
Digital Banking,2020M08,8/26/2020,7,,7,10,7,7,7,7,7,7,BB ,Loans,78130,37,
Digital Banking,2020M08,8/27/2020,7,,6,9,7,7,7,4,7,4,CB ,Deposits,78617,59,
Digital Banking,2020M08,8/27/2020,6,,4,8,6,6,4,5,5,6,CB ,Deposits,78155,55,
Digital Banking,2020M08,8/26/2020,5,,6,8,5,5,5,7,6,7,CB ,Deposits,78250,23,
Digital Banking,2020M08,8/27/2020,7,,7,10,7,6,7,7,7,7,CB ,Deposits,19904,70,
Digital Banking,2020M08,8/28/2020,5,,4,4,4,4,4,4,4,4,CB ,Deposits,78154,63,
Digital Banking,2020M08,8/28/2020,6,,6,9,7,7,5,7,6,7,CB ,Deposits,78132,58,
Digital Banking,2020M08,8/27/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78250,77,
Digital Banking,2020M08,8/27/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78130,56,
Digital Banking,2020M09,9/1/2020,7,,6,9,6,6,6,6,6,6,CB ,Loans,78121,73,
Digital Banking,2020M09,9/2/2020,3,,7,10,7,6,4,5,5,7,PB ,Deposits,78248,59,
Digital Banking,2020M09,9/1/2020,1,,5,0,2,3,1,2,4,4,CB ,Deposits,78209,47,
Digital Banking,2020M09,9/2/2020,7,,7,10,7,7,4,7,7,7,CB ,Deposits,78245,45,
Digital Banking,2020M09,9/3/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78250,61,
Digital Banking,2020M09,9/3/2020,6,,7,9,6,6,6,6,6,5,PB ,Deposits,78070,54,
Digital Banking,2020M09,9/4/2020,5,,5,8,6,6,6,3,3,6,CB ,Deposits,75208,55,
Digital Banking,2020M09,9/3/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78163,63,
Digital Banking,2020M09,9/4/2020,5,,6,9,3,7,5,6,7,7,CB ,Deposits,78250,43,
Digital Banking,2020M09,9/4/2020,7,,7,10,6,6,5,6,7,7,CB ,Deposits,78624,74,
Digital Banking,2020M09,9/4/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78738,85,
Digital Banking,2020M09,9/4/2020,6,,5,6,5,5,3,4,6,6,CB ,Deposits,78207,61,
Digital Banking,2020M09,9/3/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78221,48,
Digital Banking,2020M09,9/5/2020,7,,7,9,6,7,6,7,7,7,CB ,Deposits,39773,68,
Digital Banking,2020M09,9/4/2020,6,,6,9,6,6,6,6,6,6,CB ,Deposits,78028,87,
Digital Banking,2020M09,9/4/2020,6,,6,0,6,6,6,6,6,6,CB ,Deposits,78209,71,
Digital Banking,2020M09,9/4/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78154,68,
Digital Banking,2020M09,9/4/2020,1,,4,3,5,1,1,4,4,4,CB ,Deposits,78240,56,
Digital Banking,2020M09,9/8/2020,3,,7,10,7,7,7,7,7,7,CB ,Deposits,93446,62,
Digital Banking,2020M09,9/8/2020,5,,7,10,6,7,7,6,6,7,CB ,Deposits,78209,82,
Digital Banking,2020M09,9/8/2020,5,,5,7,5,6,6,5,6,6,CB ,Deposits,99521,42,
Digital Banking,2020M09,9/9/2020,5,,5,5,5,5,5,5,5,5,CB ,Deposits,78009,52,
Digital Banking,2020M09,9/9/2020,6,,6,10,6,5,5,6,6,6,PB ,Deposits,78213,63,
Digital Banking,2020M09,9/10/2020,5,,7,10,5,5,5,6,6,7,CB ,Deposits,78217,53,
Digital Banking,2020M09,9/9/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78861,79,
Digital Banking,2020M09,9/9/2020,5,,6,7,6,6,6,6,6,4,CB ,Deposits,78006,57,
Digital Banking,2020M09,9/9/2020,4,,5,9,4,6,5,6,5,6,CB ,Deposits,78233,33,
Digital Banking,2020M09,9/9/2020,5,,6,10,6,6,7,5,6,7,CB ,Deposits,78256,47,
Digital Banking,2020M09,9/11/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78244,78,
Digital Banking,2020M09,9/12/2020,5,,5,5,5,5,5,5,5,5,CB ,Deposits,78232,72,
Digital Banking,2020M09,9/12/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78207,54,
Digital Banking,2020M09,9/14/2020,7,,4,6,7,7,6,7,7,7,CB ,Deposits,78232,74,
Digital Banking,2020M09,9/14/2020,6,,7,10,6,7,7,6,7,7,PB ,Deposits,78015,69,
Digital Banking,2020M09,9/16/2020,7,,7,10,7,6,7,6,6,7,CB ,Deposits,78638,70,
Digital Banking,2020M09,9/18/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78233,69,
Digital Banking,2020M09,9/16/2020,7,,7,10,5,4,5,5,7,6,CB ,Deposits,78239,92,
Digital Banking,2020M09,9/17/2020,6,,7,10,7,7,7,7,7,7,CB ,Deposits,78226,64,
Digital Banking,2020M09,9/16/2020,6,,6,9,6,6,5,4,6,7,CB ,Deposits,1731,58,
Digital Banking,2020M09,9/16/2020,7,,7,10,6,6,6,6,5,7,PB ,Deposits,78231,80,
Digital Banking,2020M09,9/17/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78610,56,
Digital Banking,2020M09,9/16/2020,3,,5,7,5,6,6,5,6,6,CB ,Deposits,77833,69,
Digital Banking,2020M09,9/17/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78132,63,
Digital Banking,2020M09,9/17/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78148,20,
Digital Banking,2020M09,9/16/2020,5,,5,7,6,6,6,2,3,6,PB ,Deposits,78015,57,
Digital Banking,2020M09,9/16/2020,5,,2,0,4,4,4,4,4,6,CB ,Deposits,78861,29,
Digital Banking,2020M09,9/19/2020,2,,3,9,2,4,1,3,4,6,CB ,Deposits,78221,45,
Digital Banking,2020M09,9/16/2020,7,,6,9,3,6,6,2,7,7,CB ,Deposits,78209,69,
Digital Banking,2020M09,9/18/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78209,72,
Digital Banking,2020M09,9/18/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78247,72,
Digital Banking,2020M09,9/17/2020,6,,6,9,6,6,6,6,6,6,CB ,Deposits,78028,72,
Digital Banking,2020M09,9/19/2020,6,,5,7,6,6,6,6,6,6,CB ,Deposits,78217,58,
Digital Banking,2020M09,9/18/2020,7,,7,10,7,7,4,7,7,7,PB ,Deposits,78266,59,
Digital Banking,2020M09,9/18/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78154,59,
Digital Banking,2020M09,9/18/2020,7,,7,9,7,7,7,6,6,7,CB ,Deposits,78212,48,
Digital Banking,2020M09,9/22/2020,5,,7,5,6,7,5,6,7,7,CB ,Deposits,78233,25,
Digital Banking,2020M09,9/23/2020,6,,5,8,7,5,6,5,6,7,CB ,Deposits,78259,62,
Digital Banking,2020M09,9/22/2020,7,,7,10,7,6,6,7,7,7,CB ,Deposits,78624,57,
Digital Banking,2020M09,9/23/2020,7,,7,10,7,7,7,6,7,7,CB ,Deposits,78228,68,
Digital Banking,2020M09,9/22/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78227,61,
Digital Banking,2020M09,9/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78028,50,
Digital Banking,2020M09,9/25/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78249,57,
Digital Banking,2020M09,9/23/2020,3,,7,10,7,4,6,5,6,7,CB ,Deposits,78155,56,
Digital Banking,2020M09,9/22/2020,7,,7,10,6,6,6,6,6,6,CB ,Deposits,78216,65,
Digital Banking,2020M09,9/23/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78133,78,
Digital Banking,2020M09,9/23/2020,5,,6,8,6,5,6,5,6,6,CB ,Deposits,78108,56,
Digital Banking,2020M09,9/26/2020,2,,1,1,2,2,2,1,5,7,CB ,Deposits,78238,60,
Digital Banking,2020M09,9/23/2020,6,,6,9,6,6,6,6,6,6,CB ,Deposits,78209,51,
Digital Banking,2020M09,9/23/2020,5,,6,5,5,3,4,4,4,4,CB ,Deposits,78248,82,
Digital Banking,2020M09,9/23/2020,4,,3,2,4,3,3,4,4,1,CB ,Loans,78015,50,
Digital Banking,2020M09,9/25/2020,6,,7,10,7,7,6,7,7,7,CB ,Deposits,78154,74,
Digital Banking,2020M09,9/28/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,30204,60,
Digital Banking,2020M09,9/28/2020,5,,4,4,6,6,6,4,5,5,CB ,Deposits,78209,63,
Digital Banking,2020M09,9/28/2020,7,,7,9,7,7,7,7,7,7,CB ,Loans,78209,61,
Digital Banking,2020M09,9/28/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78247,64,
Digital Banking,2020M09,9/29/2020,6,,7,10,6,6,7,7,7,7,CB ,Deposits,78232,68,
Digital Banking,2020M09,9/28/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78209,74,
Digital Banking,2020M09,9/30/2020,6,,7,10,7,6,6,7,6,6,CB ,Deposits,50613,73,
Digital Banking,2020M09,9/30/2020,6,,7,10,6,6,5,6,6,7,PB ,Deposits,78218,69,
Digital Banking,2020M09,9/30/2020,5,,6,9,4,5,4,6,6,6,CB ,Deposits,78059,55,
Digital Banking,2020M09,9/29/2020,2,,1,5,1,1,1,1,1,7,CB ,Deposits,78240,65,
Digital Banking,2020M09,9/30/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78412,72,
Digital Banking,2020M09,9/30/2020,1,,1,6,1,4,3,7,6,7,CB ,Deposits,78209,64,
Digital Banking,2020M09,9/30/2020,7,,6,9,6,5,6,6,6,6,CB ,Deposits,78640,67,
Digital Banking,2020M09,9/30/2020,7,,7,10,7,7,7,6,7,7,CB ,Deposits,78676,55,
Digital Banking,2020M09,9/30/2020,7,,7,0,7,7,7,7,7,7,PB ,Deposits,78130,56,
Digital Banking,2020M10,10/1/2020,6,,6,9,6,7,6,7,6,7,CB ,Deposits,78201,63,
Digital Banking,2020M10,10/1/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78216,62,
Digital Banking,2020M10,10/1/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78230,76,
Digital Banking,2020M10,10/1/2020,7,,7,9,6,5,6,6,6,6,CB ,Deposits,78861,42,
Digital Banking,2020M10,10/2/2020,2,,5,6,2,6,2,2,3,3,CB ,Deposits,78253,50,
Digital Banking,2020M10,10/7/2020,7,,7,10,7,7,6,7,7,7,CB ,Deposits,78249,76,
Digital Banking,2020M10,10/3/2020,2,,7,10,1,1,2,4,6,6,CB ,Deposits,78620,76,
Digital Banking,2020M10,10/2/2020,2,,4,5,4,5,4,1,4,7,PB ,Deposits,78737,33,
Digital Banking,2020M10,10/5/2020,7,,7,10,7,7,6,7,6,7,PB ,Deposits,78216,64,
Digital Banking,2020M10,10/5/2020,7,,7,10,6,6,7,5,5,7,CB ,Deposits,78154,66,
Digital Banking,2020M10,10/8/2020,4,,4,3,1,1,3,1,1,3,CB ,Loans,78249,58,
Digital Banking,2020M10,10/5/2020,7,,7,10,7,6,6,6,7,7,CB ,Deposits,78624,67,
Digital Banking,2020M10,10/9/2020,3,,7,10,4,6,3,3,4,6,CB ,Deposits,78728,69,
Digital Banking,2020M10,10/8/2020,6,,6,9,7,7,7,6,6,6,CB ,Deposits,78216,57,
Digital Banking,2020M10,10/5/2020,1,,4,6,4,3,3,3,6,6,PB ,Deposits,78230,79,
Digital Banking,2020M10,10/6/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78214,62,
Digital Banking,2020M10,10/7/2020,7,,7,10,6,6,6,7,7,7,CB ,Deposits,78861,69,
Digital Banking,2020M10,10/6/2020,6,,7,10,7,7,7,7,7,7,CB ,Loans,78610,57,
Digital Banking,2020M10,10/6/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78232,67,
Digital Banking,2020M10,10/7/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78232,77,
Digital Banking,2020M10,10/6/2020,6,,6,5,6,6,7,7,6,6,CB ,Deposits,78255,62,
Digital Banking,2020M10,10/9/2020,5,,7,10,4,4,4,4,6,5,CB ,Deposits,78003,64,
Digital Banking,2020M10,10/6/2020,6,,6,9,6,6,5,6,6,6,PB ,Loans,78738,59,
Digital Banking,2020M10,10/9/2020,6,,6,10,7,7,6,6,6,7,CB ,Deposits,78232,66,
Digital Banking,2020M10,10/8/2020,6,,7,1,6,6,7,7,6,6,CB ,Deposits,78245,57,
Digital Banking,2020M10,10/7/2020,7,,7,10,7,7,7,7,7,7,MTG ,Loans,78247,76,
Digital Banking,2020M10,10/7/2020,7,,7,10,6,6,6,7,6,7,CB ,Deposits,78230,75,
Digital Banking,2020M10,10/9/2020,5,,6,8,4,5,4,6,6,6,CB ,Deposits,78861,41,
Digital Banking,2020M10,10/9/2020,2,,4,8,6,5,6,3,3,7,CB ,Deposits,91977,29,
Digital Banking,2020M10,10/10/2020,5,,6,7,5,5,5,5,5,6,CB ,Deposits,78237,51,
Digital Banking,2020M10,10/7/2020,6,,7,10,7,6,7,5,6,6,CB ,Deposits,78130,64,
Digital Banking,2020M10,10/7/2020,2,,4,5,3,4,3,5,4,5,CB ,Deposits,78210,51,
Digital Banking,2020M10,10/9/2020,7,,7,10,7,7,7,6,7,7,PB ,Deposits,78666,51,
Digital Banking,2020M10,10/7/2020,2,,5,5,1,2,4,3,5,6,CB ,Deposits,78260,73,
Digital Banking,2020M10,10/8/2020,5,,7,8,7,7,7,7,7,7,CB ,Deposits,78640,42,
Digital Banking,2020M10,10/9/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78155,53,
Digital Banking,2020M10,10/8/2020,7,,6,10,7,7,7,7,7,7,CB ,Deposits,36618,65,
Digital Banking,2020M10,10/10/2020,7,,5,8,7,7,7,7,6,7,CB ,Deposits,78232,81,
Digital Banking,2020M10,10/8/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78154,68,
Digital Banking,2020M10,10/9/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78238,44,
Digital Banking,2020M10,10/8/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78003,70,
Digital Banking,2020M10,10/8/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78258,56,
Digital Banking,2020M10,10/8/2020,6,,7,10,7,7,6,6,6,7,PB ,Loans,78676,60,
Digital Banking,2020M10,10/8/2020,6,,7,9,6,6,6,6,6,7,CB ,Deposits,78240,65,
Digital Banking,2020M10,10/13/2020,5,,7,10,6,6,6,6,6,7,CB ,Deposits,78239,34,
Digital Banking,2020M10,10/13/2020,3,,4,6,6,4,4,4,4,6,CB ,Deposits,78216,76,
Digital Banking,2020M10,10/15/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78023,60,
Digital Banking,2020M10,10/13/2020,6,,7,9,6,6,6,6,6,7,CB ,Deposits,78070,60,
Digital Banking,2020M10,10/13/2020,6,,7,10,7,6,6,7,7,7,PB ,Deposits,78258,69,
Digital Banking,2020M10,10/15/2020,5,,6,6,6,6,6,6,6,7,BB ,Deposits,78232,60,
Digital Banking,2020M10,10/14/2020,7,,5,8,6,6,6,6,6,6,CB ,Deposits,78251,76,
Digital Banking,2020M10,10/15/2020,7,,7,10,7,7,5,6,7,7,CB ,Deposits,78130,32,
Digital Banking,2020M10,10/14/2020,4,,2,1,4,5,3,1,5,7,CB ,Deposits,78233,42,
Digital Banking,2020M10,10/15/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78861,50,
Digital Banking,2020M10,10/15/2020,6,,7,10,7,7,7,7,7,7,PB ,Deposits,78130,66,
Digital Banking,2020M10,10/19/2020,7,,7,10,7,5,6,6,7,7,CB ,Deposits,78214,63,
Digital Banking,2020M10,10/20/2020,6,,5,6,7,6,6,3,5,6,PB ,Deposits,78255,53,
Digital Banking,2020M10,10/20/2020,6,,6,8,5,3,2,6,6,6,PB ,Deposits,78260,68,
Digital Banking,2020M10,10/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78230,66,
Digital Banking,2020M10,10/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Loans,78242,51,
Digital Banking,2020M10,10/21/2020,6,,7,10,7,6,7,7,7,7,CB ,Deposits,78148,60,
Digital Banking,2020M10,10/21/2020,6,,7,10,7,7,6,6,7,7,CB ,Deposits,77554,82,
Digital Banking,2020M10,10/21/2020,6,,7,10,7,7,6,6,7,7,CB ,Deposits,78231,56,
Digital Banking,2020M10,10/21/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78028,75,
Digital Banking,2020M10,10/23/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78209,84,
Digital Banking,2020M10,10/24/2020,7,,6,9,6,6,6,6,6,6,CB ,Loans,78861,65,
Digital Banking,2020M10,10/27/2020,1,,7,10,3,3,7,1,1,7,CB ,Loans,78213,47,
Digital Banking,2020M10,10/24/2020,7,,7,10,7,7,7,7,7,7,CB ,Deposits,78624,67,
Digital Banking,2020M10,10/27/2020,6,,6,8,7,7,7,6,5,5,CB ,Deposits,78258,62,
